Start Time,End Time,Text
00:00:00,00:00:01, [door squeaks]
00:00:01,00:00:03, [gasps]
00:00:03,00:00:06," - Oh my god, Architectural Digest."
00:00:06,00:00:07, It's been a long time.
00:00:08,00:00:09, I've missed you.
00:00:12,00:00:13, You wanna come in?
00:00:13,00:00:16, [upbeat music]
00:00:20,00:00:21," All right, welcome."
00:00:21,00:00:24, This is the foyer area.
00:00:24,00:00:26," In New York City apartments,"
00:00:26,00:00:28, I assume you've seen New York City apartments.
00:00:28,00:00:29, I don't know if you live in Manhattan
00:00:29,00:00:31, but I live in Manhattan
00:00:31,00:00:34," and in general our apartments are very, very small"
00:00:34,00:00:35, compared to the rest of the world.
00:00:35,00:00:39, My foyer is about two feet by two feet.
00:00:39,00:00:42, This is a little thing that you put on the wall
00:00:42,00:00:43, where you have a bunch of pens.
00:00:43,00:00:45, I think I've used this once
00:00:45,00:00:48, in the year and a half I've been living here.
00:00:49,00:00:51, And you write things on it.
00:00:51,00:00:52, You know what I mean?
00:00:52,00:00:53, You're suppose to write things on it
00:00:53,00:00:55, like inspirational things
00:00:55,00:00:58," or like little love notes to yourself,"
00:00:58,00:00:59," positive quotes, things like that."
00:00:59,00:01:00, I don't do that.
00:01:00,00:01:03, [upbeat music]
00:01:05,00:01:06," So, this is the bookcase."
00:01:06,00:01:08, This is sort of the piece de resistance
00:01:08,00:01:10, or one of them in the very small apartment here.
00:01:10,00:01:12," Oh, this is embarrassing."
00:01:12,00:01:15," Look, the ""Stranger Things"" book is like front and center."
00:01:15,00:01:16, That's so embarrassing.
00:01:16,00:01:18," But also so is two copies on ""Don Quijote""."
00:01:18,00:01:20, Neither of which I've read.
00:01:20,00:01:21, I like this bookcase a lot.
00:01:21,00:01:23, It's got these little things.
00:01:23,00:01:25," I think my designer, Kyle,"
00:01:25,00:01:27," we'll be talking about Kyle a bunch this tour,"
00:01:27,00:01:28," Kyle calls these,"
00:01:28,00:01:30," I think they're called god lights or something,"
00:01:30,00:01:32," which I don't,"
00:01:32,00:01:34, maybe it because it makes the bookcase look angelic
00:01:34,00:01:35, or something like that.
00:01:35,00:01:38," This is a nice little ladder thing,"
00:01:38,00:01:40," which slides along the wall,"
00:01:40,00:01:42, which I think is super cool.
00:01:42,00:01:46, I only use it to get to my MTV Movie award
00:01:46,00:01:47," that I won for ""Stranger Things"","
00:01:47,00:01:48," which by the way,"
00:01:48,00:01:52, is the worst made award in the history of awards.
00:01:52,00:01:55, As you can see it's completely falling apart.
00:01:56,00:01:59, And it did that on day three of my having it.
00:01:59,00:02:02, [upbeat music]
00:02:04,00:02:05," All right, I'll tell you a little bit"
00:02:05,00:02:07, about the story of this apartment.
00:02:07,00:02:12," So, I came in here with this amazing designer architect guy"
00:02:13,00:02:15, and we sort of re-envisioned the whole thing.
00:02:15,00:02:17," So, we put in this wall."
00:02:17,00:02:20, I love these like pocket door things or whatever.
00:02:20,00:02:22, See this little like fancy handle thing?
00:02:22,00:02:25, It just kind of disappears into the wallpaper.
00:02:25,00:02:26, It's so awesome.
00:02:26,00:02:28, I love this wallpaper too.
00:02:28,00:02:32, It's got some leopards and tigers and stuff.
00:02:32,00:02:34, None of these animals would really co-exist
00:02:34,00:02:37, this close proximity in the wild
00:02:37,00:02:38," but, you know, it's wallpaper."
00:02:38,00:02:39, It's not real life.
00:02:39,00:02:42, [upbeat music]
00:02:42,00:02:45," So, this is, basically, like the room"
00:02:45,00:02:46, where you live in.
00:02:46,00:02:50, There's no like den or study or things like that.
00:02:50,00:02:51," It's, basically, one room."
00:02:51,00:02:54," So, this is the kitchen table."
00:02:54,00:02:55, I really love this table.
00:02:55,00:03:00, It's like an old kind of like farm house table we found.
00:03:00,00:03:02, And then we re-designed the whole kitchen as well.
00:03:02,00:03:03, And it was funny.
00:03:03,00:03:05," When you re-design something,"
00:03:05,00:03:09," I found this stove, even though I'm not much of a cook."
00:03:09,00:03:13, I like the color of this stove a lot
00:03:13,00:03:15, and I just thought it was a really cool stove.
00:03:15,00:03:17," And then I was like, wow,"
00:03:17,00:03:19, that stove is a very specific green
00:03:19,00:03:23, and now I have to design like an entire kitchen color scheme
00:03:23,00:03:26, around this particular weird green of the stove.
00:03:26,00:03:28," As you can see, there's like a rail up there too,"
00:03:28,00:03:30," which is where that ladder that was on the bookcase,"
00:03:30,00:03:31, it can come up here too
00:03:31,00:03:34, and you can get into those shelves up there.
00:03:34,00:03:36, [upbeat music]
00:03:38,00:03:40, When you live in loft apartments like this
00:03:40,00:03:43," there is a majestic quality to the height of the ceilings,"
00:03:43,00:03:44, which I really like.
00:03:44,00:03:46," And so, I wanted to build something"
00:03:46,00:03:50, where there was kind of cordoned off office section
00:03:50,00:03:54, but also that kind of showcased the fact that this was high.
00:03:54,00:03:57, And I like a lot of plants
00:03:57,00:04:00," because my old place, I could never maintain plants."
00:04:00,00:04:04," So, this place has light and it's bigger"
00:04:04,00:04:05," and so I can put a lot of plants in it,"
00:04:05,00:04:06, which is great.
00:04:06,00:04:09, Just makes the space feel more alive.
00:04:09,00:04:12, This is one of my most prized possessions.
00:04:12,00:04:13, It was a gift.
00:04:13,00:04:15," It's ""Masters of the Universe"","
00:04:15,00:04:17, which was a film that was made
00:04:17,00:04:19," late '80s early '90s, or something."
00:04:19,00:04:21, But it has Frank Langella
00:04:21,00:04:24," in a ton of prosthetics as Skeletor,"
00:04:24,00:04:25, which I heard him interviewed as
00:04:25,00:04:28, he considers one of his greatest roles of all time.
00:04:28,00:04:31, And I just like that fact that a really great actor
00:04:31,00:04:33, that I admire could do a film
00:04:33,00:04:36, in full prosthetics that wasn't received very well.
00:04:36,00:04:39, [upbeat music]
00:04:40,00:04:42, This is the living area.
00:04:42,00:04:45, And we have this designed for the space.
00:04:45,00:04:46, I love this color.
00:04:46,00:04:48, It's made of this nice soft material.
00:04:48,00:04:49, Couches are hard.
00:04:49,00:04:50, Couches are hard to find.
00:04:50,00:04:51, A good couch that you enjoy sitting on
00:04:51,00:04:54, has always been the bane of my existence.
00:04:54,00:04:58, I've had some very bad couches in my time on this earth.
00:04:58,00:05:00," So, there's no TV."
00:05:00,00:05:02, What I don't watch TV?
00:05:02,00:05:03, Of course I watch TV.
00:05:03,00:05:05, What do you want to watch?
00:05:05,00:05:06, Wanna watch some Netflix?
00:05:06,00:05:07," Come on, let's do this."
00:05:09,00:05:11, There's a projector up there.
00:05:11,00:05:13, But this is great.
00:05:14,00:05:17, You can watch whatever you want.
00:05:17,00:05:20, We could watch the Great British Baking Show.
00:05:20,00:05:21, You guys probably don't have time.
00:05:21,00:05:24, [upbeat music]
00:05:24,00:05:26, I think this is pretty cool.
00:05:26,00:05:30," So, there's a public theater in New York City,"
00:05:30,00:05:31, which is Shakespeare in the Park.
